state,year,quarter,txn_type,txn_count,txn_amount_cr
RJ,2020,3,Bills,30148875,1665.0
RJ,2020,3,Finance,146383,11.37
RJ,2020,3,Others,396352,19.32
GJ,2020,3,P2P,23130724,8914.21
GJ,2020,3,Merchant,18338969,1274.98
GJ,2020,3,Bills,17481357,982.07
GJ,2020,3,Finance,92278,8.47
GJ,2020,3,Others,246851,12.45
KL,2020,3,P2P,8590587,3334.68
KL,2020,3,Bills,7932950,268.84
KL,2020,3,Merchant,5065205,401.7
KL,2020,3,Finance,94130,7.68
KL,2020,3,Others,75808,3.52
KA,2020,3,Merchant,137206600,6076.99
KA,2020,3,P2P,119241776,39043.24
KA,2020,3,Bills,43139631,1891.11
KA,2020,3,Finance,251980,35.84
KA,2020,3,Others,520544,26.87
HR,2020,3,P2P,24123449,8879.64
HR,2020,3,Merchant,20845136,1214.16
HR,2020,3,Bills,12716319,845.28
HR,2020,3,Finance,66457,8.09
HR,2020,3,Others,186818,9.64
TS,2020,4,P2P,160607487,59197.66
TS,2020,4,Merchant,143897953,8172.6
TS,2020,4,Bills,38174710,2200.62
TS,2020,4,Finance,230134,27.54
TS,2020,4,Others,733503,36.63
TN,2020,4,P2P,47800741,17219.64
TN,2020,4,Merchant,41297305,2441.78
TN,2020,4,Bills,21563946,946.25
TN,2020,4,Finance,153044,18.68
TN,2020,4,Others,364665,20.97
WB,2020,4,P2P,46437233,16639.19
WB,2020,4,Merchant,30077510,2224.13
WB,2020,4,Bills,23158305,1007.46
WB,2020,4,Finance,178455,16.42
WB,2020,4,Others,489142,29.35
MH,2020,4,Merchant,189845640,10380.46
MH,2020,4,P2P,151741840,48574.79
MH,2020,4,Bills,64556682,3155.69
MH,2020,4,Finance,398409,41.84
MH,2020,4,Others,1078433,62.77
UP,2020,4,P2P,75433782,29440.12
UP,2020,4,Merchant,61922138,4443.88
UP,2020,4,Bills,39570153,1779.4
UP,2020,4,Finance,246868,25.58
UP,2020,4,Others,994576,53.91
BR,2020,4,P2P,49432098,20848.46
BR,2020,4,Merchant,26750991,2318.56
BR,2020,4,Bills,19908687,692.7
BR,2020,4,Finance,119416,10.08
BR,2020,4,Others,380481,20.77
JH,2020,4,P2P,17120664,6073.33
JH,2020,4,Merchant,14168381,934.77
JH,2020,4,Bills,7945996,258.28
JH,2020,4,Finance,60989,6.39
JH,2020,4,Others,135603,7.74
OD,2020,4,P2P,47588728,15320.87
OD,2020,4,Merchant,27124765,1934.75
OD,2020,4,Bills,17318073,553.22
OD,2020,4,Finance,106189,10.44
OD,2020,4,Others,187195,10.99
PB,2020,4,P2P,9609405,4328.69
PB,2020,4,Merchant,7144295,614.24
PB,2020,4,Bills,6072201,420.16
PB,2020,4,Finance,38820,5.17
PB,2020,4,Others,133204,9.29
GA,2020,4,P2P,1550251,540.76
GA,2020,4,Merchant,1389834,112.38
GA,2020,4,Bills,839199,34.51
GA,2020,4,Finance,7287,1.04
GA,2020,4,Others,14810,1.28
DL,2020,4,Merchant,54581166,3110.66
DL,2020,4,P2P,49631928,17154.61
DL,2020,4,Bills,14862946,1292.18
DL,2020,4,Finance,114862,16.0
DL,2020,4,Others,1349515,53.07
RJ,2020,4,P2P,88730951,32128.08
RJ,2020,4,Merchant,67367264,4614.25
RJ,2020,4,Bills,33455755,1812.39
RJ,2020,4,Finance,169294,13.61
RJ,2020,4,Others,560171,35.15
GJ,2020,4,P2P,29967258,11674.32
GJ,2020,4,Merchant,28430460,2084.43
GJ,2020,4,Bills,18943669,1044.2
GJ,2020,4,Finance,113371,12.01
GJ,2020,4,Others,373789,24.35
KL,2020,4,P2P,12941135,4568.64
KL,2020,4,Merchant,10990709,769.57
KL,2020,4,Bills,9167428,323.82
KL,2020,4,Finance,73833,6.92
KL,2020,4,Others,115082,6.58
KA,2020,4,Merchant,215711211,9714.72
KA,2020,4,P2P,166981242,53834.1
KA,2020,4,Bills,47736461,2161.17
KA,2020,4,Finance,284700,42.8
KA,2020,4,Others,823370,50.89
HR,2020,4,Merchant,34063692,2138.23
HR,2020,4,P2P,33920789,12861.39
HR,2020,4,Bills,14682896,967.55
HR,2020,4,Finance,84881,10.33
HR,2020,4,Others,419181,22.35
TS,2021,1,Merchant,185230619,9592.73
TS,2021,1,P2P,179738195,67627.64
TS,2021,1,Bills,46371555,2644.76
TS,2021,1,Finance,262473,32.02
TS,2021,1,Others,969268,38.79
TN,2021,1,P2P,57446279,20640.52
TN,2021,1,Merchant,53811885,3072.28
TN,2021,1,Bills,24826273,1111.59
TN,2021,1,Finance,170620,21.53
TN,2021,1,Others,301617,20.89
WB,2021,1,P2P,53869075,20224.02
WB,2021,1,Merchant,37143701,2891.83
WB,2021,1,Bills,26673733,1133.97
WB,2021,1,Finance,166727,17.54
WB,2021,1,Others,400816,26.35
MH,2021,1,Merchant,253043309,12949.3
MH,2021,1,P2P,187021609,59921.33
MH,2021,1,Bills,76389103,4005.72
MH,2021,1,Finance,439551,49.29
MH,2021,1,Others,966668,63.09
UP,2021,1,P2P,85539321,32160.96
UP,2021,1,Merchant,78873969,5536.22
UP,2021,1,Bills,38981894,1856.32
UP,2021,1,Finance,250656,26.61
UP,2021,1,Others,853707,48.64
BR,2021,1,P2P,58566582,24201.33
BR,2021,1,Merchant,33959313,3017.11
BR,2021,1,Bills,21974086,850.55
BR,2021,1,Finance,124277,11.29
BR,2021,1,Others,308219,17.08
JH,2021,1,P2P,19151083,6919.82
JH,2021,1,Merchant,17489113,1154.56
JH,2021,1,Bills,7826608,288.84
JH,2021,1,Finance,50526,5.48
JH,2021,1,Others,104333,6.23
OD,2021,1,P2P,54417515,18145.04
OD,2021,1,Merchant,38180718,2520.19
OD,2021,1,Bills,18633830,655.26
OD,2021,1,Finance,87263,9.51
OD,2021,1,Others,141032,9.77
PB,2021,1,P2P,10951083,4690.86
PB,2021,1,Merchant,9333364,765.1
PB,2021,1,Bills,6332928,398.09
PB,2021,1,Finance,43094,5.2
PB,2021,1,Others,110366,9.84
GA,2021,1,P2P,2235456,755.34
GA,2021,1,Merchant,2195509,176.84
GA,2021,1,Bills,880682,41.06
GA,2021,1,Finance,8138,1.22
GA,2021,1,Others,11764,1.27
DL,2021,1,Merchant,72615587,3986.15
DL,2021,1,P2P,61957428,21082.36
DL,2021,1,Bills,21164274,1544.74
DL,2021,1,Finance,153039,20.31
DL,2021,1,Others,1468676,59.27
RJ,2021,1,P2P,116733195,40819.04
RJ,2021,1,Merchant,96394132,6193.65
RJ,2021,1,Bills,38919519,2085.55
RJ,2021,1,Finance,192936,16.26
RJ,2021,1,Others,491137,34.77
GJ,2021,1,P2P,36427493,14481.9
GJ,2021,1,Merchant,35815382,2651.26
GJ,2021,1,Bills,22088838,1199.61
GJ,2021,1,Finance,126380,13.76
GJ,2021,1,Others,316472,23.54
KL,2021,1,P2P,16209203,5533.68
KL,2021,1,Merchant,16105923,1005.84
KL,2021,1,Bills,9837385,373.25
KL,2021,1,Finance,68012,6.97
KL,2021,1,Others,95819,6.35
KA,2021,1,Merchant,279599017,11795.97
KA,2021,1,P2P,190894164,61093.7
KA,2021,1,Bills,52261651,2511.17
KA,2021,1,Finance,297710,47.58
KA,2021,1,Others,744950,51.11
HR,2021,1,Merchant,39363588,2338.91
HR,2021,1,P2P,36764622,13597.06
HR,2021,1,Bills,13680353,926.03
HR,2021,1,Finance,79784,9.97
HR,2021,1,Others,364437,21.85
TS,2021,2,P2P,230861833,87215.2
TS,2021,2,Merchant,205232899,12320.78
TS,2021,2,Bills,58637866,3187.73
TS,2021,2,Finance,278546,30.06
TS,2021,2,Others,856400,42.07
TN,2021,2,P2P,60812902,21637.9
TN,2021,2,Merchant,52048347,3350.48
TN,2021,2,Bills,32753032,1315.53
TN,2021,2,Finance,192614,22.51
TN,2021,2,Others,351547,22.31
WB,2021,2,P2P,64661051,23081.23
WB,2021,2,Merchant,41696787,3478.79
WB,2021,2,Bills,34799709,1333.15
WB,2021,2,Finance,190537,18.65
WB,2021,2,Others,549353,31.67
MH,2021,2,Merchant,247194293,15086.45
MH,2021,2,P2P,228551961,71985.97
MH,2021,2,Bills,96271138,4315.44
MH,2021,2,Finance,504252,53.68
MH,2021,2,Others,1094842,69.97
UP,2021,2,P2P,102927942,38876.18
UP,2021,2,Merchant,84860582,7035.14
UP,2021,2,Bills,53030710,2226.69
UP,2021,2,Finance,270944,26.69
UP,2021,2,Others,858953,52.55
BR,2021,2,P2P,78694099,31975.87
BR,2021,2,Merchant,44686786,4345.89
BR,2021,2,Bills,31646149,1103.08
BR,2021,2,Finance,149791,11.61
BR,2021,2,Others,426797,21.57
JH,2021,2,P2P,24184568,8603.71
JH,2021,2,Merchant,19041292,1473.15
JH,2021,2,Bills,10583445,353.1
JH,2021,2,Finance,54379,5.8
JH,2021,2,Others,138461,7.51
OD,2021,2,P2P,66929109,20840.59
OD,2021,2,Merchant,39402607,2920.88
OD,2021,2,Bills,25183699,802.43
OD,2021,2,Finance,102474,10.28
OD,2021,2,Others,206448,12.23
PB,2021,2,P2P,13180933,5528.25
PB,2021,2,Merchant,11225598,971.05
PB,2021,2,Bills,7591039,437.08
PB,2021,2,Finance,46218,5.33
PB,2021,2,Others,127460,11.4
GA,2021,2,Merchant,1869384,141.15
GA,2021,2,P2P,1866837,619.5
GA,2021,2,Bills,953219,38.38
GA,2021,2,Finance,8303,1.24
GA,2021,2,Others,12392,1.01
DL,2021,2,Merchant,75620295,4293.34
DL,2021,2,P2P,68497718,22303.5
DL,2021,2,Bills,25026678,1531.01
DL,2021,2,Finance,158170,19.0
DL,2021,2,Others,854403,47.27
RJ,2021,2,P2P,139277445,46778.41
RJ,2021,2,Merchant,97860493,6992.29
RJ,2021,2,Bills,49501703,2338.71
RJ,2021,2,Finance,216441,18.66
RJ,2021,2,Others,620957,42.2
GJ,2021,2,Merchant,42593432,3354.23
GJ,2021,2,P2P,41642387,16248.36
GJ,2021,2,Bills,27127405,1375.08
GJ,2021,2,Finance,128647,13.61
GJ,2021,2,Others,349525,24.93
KL,2021,2,P2P,17026648,5815.26
KL,2021,2,Merchant,16135060,1126.32
KL,2021,2,Bills,13809151,464.55
KL,2021,2,Finance,88830,8.84
KL,2021,2,Others,131344,7.71
KA,2021,2,Merchant,244460862,12462.44
KA,2021,2,P2P,216539959,68403.57
KA,2021,2,Bills,68599238,2827.23
KA,2021,2,Finance,304779,45.69
KA,2021,2,Others,744208,49.77
HR,2021,2,Merchant,45335533,2911.91
HR,2021,2,P2P,44086559,16107.37
HR,2021,2,Bills,15861047,983.95
HR,2021,2,Finance,85821,9.72
HR,2021,2,Others,311896,22.79
TS,2021,3,Merchant,286735350,15922.73
TS,2021,3,P2P,271436926,98175.47
TS,2021,3,Bills,62744121,3643.49
TS,2021,3,Finance,235519,32.91
TS,2021,3,Others,1734852,54.31
TN,2021,3,Merchant,85074941,5293.22
TN,2021,3,P2P,83833356,29612.11
TN,2021,3,Bills,34751691,1561.33
TN,2021,3,Finance,182097,24.61
TN,2021,3,Others,515319,29.46
WB,2021,3,P2P,84353949,29479.97
WB,2021,3,Merchant,58800005,5097.12
WB,2021,3,Bills,37556310,1604.58
WB,2021,3,Finance,189087,21.34
WB,2021,3,Others,813637,42.7
MH,2021,3,Merchant,390051884,21670.2
MH,2021,3,P2P,296951706,89086.09
MH,2021,3,Bills,103943973,5024.2
MH,2021,3,Finance,448646,57.91
MH,2021,3,Others,1477851,87.33
UP,2021,3,P2P,127945827,44072.69
UP,2021,3,Merchant,126699830,9108.9
UP,2021,3,Bills,50414232,2434.82
UP,2021,3,Finance,253418,29.2
UP,2021,3,Others,1230077,62.47
BR,2021,3,P2P,92785704,33151.41
BR,2021,3,Merchant,64094961,5384.97
BR,2021,3,Bills,30081746,1132.73
BR,2021,3,Finance,135748,13.03
BR,2021,3,Others,572954,24.13
JH,2021,3,P2P,30113326,9774.26
JH,2021,3,Merchant,29687162,1995.46
JH,2021,3,Bills,10742405,402.91
JH,2021,3,Finance,51289,6.5
JH,2021,3,Others,201520,9.97
OD,2021,3,P2P,85728576,25115.09
OD,2021,3,Merchant,64268830,4331.63
OD,2021,3,Bills,26943670,902.57
OD,2021,3,Finance,97213,11.24
OD,2021,3,Others,324385,17.55
PB,2021,3,P2P,17024782,6614.99
PB,2021,3,Merchant,16837685,1410.37
PB,2021,3,Bills,8465739,554.03
PB,2021,3,Finance,43789,6.36
PB,2021,3,Others,161494,13.51
GA,2021,3,Merchant,2865625,214.31
GA,2021,3,P2P,2560305,787.11
GA,2021,3,Bills,1017351,43.88
GA,2021,3,Finance,8337,1.29
GA,2021,3,Others,16145,1.24
DL,2021,3,Merchant,115250887,6400.69
DL,2021,3,P2P,93292876,29800.55
DL,2021,3,Bills,28427032,2093.47
DL,2021,3,Finance,144460,22.07
DL,2021,3,Others,1645353,69.05
RJ,2021,3,P2P,181742972,57591.28
RJ,2021,3,Merchant,167819345,10554.83
RJ,2021,3,Bills,49709657,2833.55
RJ,2021,3,Finance,197211,19.04
RJ,2021,3,Others,815568,52.43
GJ,2021,3,Merchant,62934471,4819.76
GJ,2021,3,P2P,56134212,20801.33
GJ,2021,3,Bills,29580901,1594.6
GJ,2021,3,Finance,125167,16.33
GJ,2021,3,Others,473656,30.44
KL,2021,3,Merchant,25402350,1787.77
KL,2021,3,P2P,23378091,7859.85
KL,2021,3,Bills,13979407,500.84
KL,2021,3,Finance,85730,10.15
KL,2021,3,Others,182688,10.01
KA,2021,3,Merchant,391381353,19056.34
KA,2021,3,P2P,288462867,90813.86
KA,2021,3,Bills,72168311,3338.67
KA,2021,3,Finance,286685,50.81
KA,2021,3,Others,997323,63.79
HR,2021,3,Merchant,66885213,4019.09
HR,2021,3,P2P,55929958,18854.87
HR,2021,3,Bills,17087955,1168.15
HR,2021,3,Finance,77496,11.66
HR,2021,3,Others,479071,28.94
TS,2021,4,Merchant,376584215,21297.48
TS,2021,4,P2P,331774591,120499.12
TS,2021,4,Bills,66477036,4476.04
TS,2021,4,Finance,298871,39.21
TS,2021,4,Others,855060,63.97
TN,2021,4,Merchant,117578360,7053.91
TN,2021,4,P2P,104493071,35352.94
TN,2021,4,Bills,36163870,1897.92
TN,2021,4,Finance,228761,27.59
TN,2021,4,Others,691914,40.04
WB,2021,4,P2P,105728377,37224.09
WB,2021,4,Merchant,80248673,7123.16
WB,2021,4,Bills,37801439,1781.39
WB,2021,4,Finance,252535,27.08
WB,2021,4,Others,998536,66.09
MH,2021,4,Merchant,540351277,30551.23
MH,2021,4,P2P,361865450,110986.25
MH,2021,4,Bills,105990417,5808.8
MH,2021,4,Finance,606265,70.71
MH,2021,4,Others,1918093,118.87
UP,2021,4,Merchant,183966052,14288.93
UP,2021,4,P2P,167503176,60097.36
UP,2021,4,Bills,52863531,2881.25
UP,2021,4,Finance,353219,38.64
UP,2021,4,Others,1471954,82.92
BR,2021,4,P2P,117340712,42366.51
BR,2021,4,Merchant,95992559,8172.91
BR,2021,4,Bills,30824177,1343.86
BR,2021,4,Finance,186298,17.34
BR,2021,4,Others,783199,36.54
JH,2021,4,Merchant,45007900,3039.71
JH,2021,4,P2P,39476282,13046.17
JH,2021,4,Bills,11173974,492.05
JH,2021,4,Finance,72802,8.29
JH,2021,4,Others,278084,15.49
OD,2021,4,P2P,107560893,31070.41
OD,2021,4,Merchant,99512650,6338.39
OD,2021,4,Bills,26302130,1072.88
OD,2021,4,Finance,133004,14.75
OD,2021,4,Others,416689,28.67
PB,2021,4,Merchant,22669743,2075.37
PB,2021,4,P2P,20663881,8361.14
PB,2021,4,Bills,8765579,610.75
PB,2021,4,Finance,58581,8.64
PB,2021,4,Others,201576,15.12
GA,2021,4,Merchant,5474662,438.43
GA,2021,4,P2P,4408822,1361.84
GA,2021,4,Bills,1170180,58.57
GA,2021,4,Finance,11320,1.71
GA,2021,4,Others,23775,2.18
DL,2021,4,Merchant,149204611,8899.05
DL,2021,4,P2P,112380292,37655.7
DL,2021,4,Bills,30127352,2229.02
DL,2021,4,Finance,199280,28.8
DL,2021,4,Others,771824,56.97
RJ,2021,4,Merchant,221774624,15196.8
RJ,2021,4,P2P,212937264,71821.53
RJ,2021,4,Bills,51610607,3283.12
RJ,2021,4,Finance,265091,26.32
RJ,2021,4,Others,1034011,65.68
GJ,2021,4,Merchant,84846502,6871.79
GJ,2021,4,P2P,67301686,25433.87
GJ,2021,4,Bills,30072479,1873.9
GJ,2021,4,Finance,175393,20.92
GJ,2021,4,Others,591265,37.77
KL,2021,4,Merchant,38574904,2458.95
KL,2021,4,P2P,29075528,9277.45
KL,2021,4,Bills,13781815,568.94
KL,2021,4,Finance,108232,12.82
KL,2021,4,Others,283262,16.06
KA,2021,4,Merchant,503210623,24375.45
KA,2021,4,P2P,350032663,109095.16
KA,2021,4,Bills,76826701,3929.44
KA,2021,4,Finance,365769,57.42
KA,2021,4,Others,1289682,89.66
HR,2021,4,Merchant,84993587,5632.51
HR,2021,4,P2P,66548306,23863.9
HR,2021,4,Bills,17632752,1381.73
HR,2021,4,Finance,105050,15.14
HR,2021,4,Others,407280,30.78
TS,2022,1,Merchant,449186799,24384.19
TS,2022,1,P2P,368048408,137528.96
TS,2022,1,Bills,66352138,5047.05
TS,2022,1,Finance,284035,39.43
TS,2022,1,Others,2582005,64.2
TN,2022,1,Merchant,139788772,8179.82
TN,2022,1,P2P,119383791,40963.17
TN,2022,1,Bills,34579431,2070.51
TN,2022,1,Finance,241201,29.82
TN,2022,1,Others,579955,35.6
WB,2022,1,P2P,124787028,44634.37
WB,2022,1,Merchant,97315025,8585.47
WB,2022,1,Bills,37317865,1843.54
WB,2022,1,Finance,239530,26.11
WB,2022,1,Others,845644,53.17
MH,2022,1,Merchant,646277671,34024.05
MH,2022,1,P2P,411989717,127488.92
MH,2022,1,Bills,108896881,6450.79
MH,2022,1,Finance,583243,67.76
MH,2022,1,Others,1758926,108.41
UP,2022,1,Merchant,221556930,16554.39
UP,2022,1,P2P,195592648,68475.89
UP,2022,1,Bills,54873261,3168.38
UP,2022,1,Finance,358499,38.62
UP,2022,1,Others,1571908,75.03
BR,2022,1,P2P,138085265,50002.48
BR,2022,1,Merchant,114892163,9550.77
BR,2022,1,Bills,30545266,1543.16
BR,2022,1,Finance,169722,14.81
BR,2022,1,Others,698018,29.95
JH,2022,1,Merchant,53218047,3540.47
JH,2022,1,P2P,45881799,15332.73
JH,2022,1,Bills,11502811,576.59
JH,2022,1,Finance,67502,7.21
JH,2022,1,Others,241051,13.02
OD,2022,1,P2P,118999900,36444.75
OD,2022,1,Merchant,118108271,7430.21
OD,2022,1,Bills,26083549,1213.32
OD,2022,1,Finance,102802,11.89
OD,2022,1,Others,338977,22.57
PB,2022,1,Merchant,25979197,2321.75
PB,2022,1,P2P,22354946,8864.52
PB,2022,1,Bills,9188439,631.79
PB,2022,1,Finance,57561,8.39
PB,2022,1,Others,178159,12.54
GA,2022,1,Merchant,6364271,468.2
GA,2022,1,P2P,4640380,1444.98
GA,2022,1,Bills,1177071,64.64
GA,2022,1,Finance,11677,1.75
GA,2022,1,Others,20699,2.07
DL,2022,1,Merchant,174454937,9821.24
